 ,  ,   ,    ,     ,05/29/2023,06/05/2023,06/12/2023,06/19/2023,06/26/2023,07/03/2023,07/10/2023,07/17/2023,07/24/2023,07/31/2023,08/07/2023,08/14/2023,08/21/2023,08/28/2023,09/04/2023,09/11/2023,09/18/2023,09/25/2023,10/02/2023,10/09/2023,10/16/2023,10/23/2023,10/30/2023,11/06/2023,11/13/2023,11/20/2023,11/27/2023,12/04/2023,12/11/2023,12/18/2023,12/25/2023,01/01/2024,01/08/2024,01/15/2024,01/22/2024,01/29/2024,02/05/2024,02/12/2024,02/19/2024,02/26/2024,03/04/2024,03/11/2024,03/18/2024,03/25/2024,04/01/2024,04/08/2024,04/15/2024,04/22/2024,04/29/2024,05/06/2024,05/13/2024,05/20/2024,05/27/2024,06/03/2024,06/10/2024,06/17/2024,06/24/2024,07/01/2024,07/08/2024,07/15/2024,07/22/2024,07/29/2024,08/05/2024,08/12/2024,08/19/2024,08/26/2024,09/02/2024,09/09/2024,09/16/2024
Title,Owner,Admin,Goal,Goal Direction,06/04/2023,06/11/2023,06/18/2023,06/25/2023,07/02/2023,07/09/2023,07/16/2023,07/23/2023,07/30/2023,08/06/2023,08/13/2023,08/20/2023,08/27/2023,09/03/2023,09/10/2023,09/17/2023,09/24/2023,10/01/2023,10/08/2023,10/15/2023,10/22/2023,10/29/2023,11/05/2023,11/12/2023,11/19/2023,11/26/2023,12/03/2023,12/10/2023,12/17/2023,12/24/2023,12/31/2023,01/07/2024,01/14/2024,01/21/2024,01/28/2024,02/04/2024,02/11/2024,02/18/2024,02/25/2024,03/03/2024,03/10/2024,03/17/2024,03/24/2024,03/31/2024,04/07/2024,04/14/2024,04/21/2024,04/28/2024,05/05/2024,05/12/2024,05/19/2024,05/26/2024,06/02/2024,06/09/2024,06/16/2024,06/23/2024,06/30/2024,07/07/2024,07/14/2024,07/21/2024,07/28/2024,08/04/2024,08/11/2024,08/18/2024,08/25/2024,09/01/2024,09/08/2024,09/15/2024,09/22/2024
Interviews Scheduled - Tyler,Stephanie Calderon,Cecilia Castillo,10,>=,23,18,24,17,13,13,19,22,21,18,26,17,9,15,18,19,24,21,20,19,17,28,20,29,19,16,21,12,13,17,9,22,27,9,20,33,23,17,18,13,16,22,9,6,23,18,18,25,25,19,30,17,17,6,15,13,18,13,11,14,30,17,19,7,15,,10,16,
Interviews Scheduled - Longview,Stephanie Calderon,Cecilia Castillo,10,>=,27,29,25,42,10,27,43,46,33,26,12,40,29,26,17,2,6,33,63,29,34,20,26,22,25,25,32,20,27,15,14,15,17,15,36,32,22,27,24,24,26,27,34,37,25,27,27,16,25,37,29,29,25,14,24,16,23,8,16,10,14,10,6,10,17,,12,25,
Interviews Scheduled - Corsicana,Stephanie Calderon,Cecilia Castillo,10,>=,5,7,10,8,16,10,11,18,3,12,10,6,8,14,10,21,21,16,13,9,8,9,6,4,8,5,13,10,12,21,12,19,15,3,3,7,5,4,8,3,21,17,9,17,12,0,9,6,4,12,12,15,11,12,4,8,6,5,14,14,7,4,14,26,16,,9,9,
Interviews Scheduled - Nacogdoches,Stephanie Calderon,Cecilia Castillo,10,>=,28,15,16,19,11,13,12,15,16,15,11,11,16,12,15,26,17,31,27,28,35,30,13,23,23,0,6,10,42,9,4,15,8,9,8,10,19,14,16,20,15,10,14,16,8,9,16,13,28,23,30,21,26,9,12,11,6,4,3,11,9,5,0,21,17,,0,11,
Interviews Scheduled - Texarkana,Stephanie Calderon,Cecilia Castillo,10,>=,19,24,6,7,4,4,26,8,25,3,5,8,7,7,0,11,9,12,0,4,0,1,0,0,0,2,0,4,2,0,0,3,14,1,21,0,1,17,0,0,23,0,22,0,0,0,11,0,0,0,0,0,1,17,0,0,0,8,10,9,16,14,1,6,42,,0,0,
Interviews Scheduled - Sulphur Springs,Stephanie Calderon,Cecilia Castillo,5,>=,11,8,0,0,7,10,13,8,2,0,10,6,8,17,8,15,19,19,18,9,11,7,30,11,10,5,17,14,13,7,10,13,23,0,23,17,17,0,8,4,7,3,11,10,6,7,11,11,13,6,4,1,6,4,11,12,9,4,6,2,9,4,2,1,6,,25,1,
Interviews Scheduled - Beaumont,Stephanie Calderon,Cecilia Castillo,5,>=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,13,0,0,15,18,23,0,0,0,0,1,0,0,0,0,0,0,0,0,14,44,17,,0,0,
Interviews Scheduled - Baytown,Stephanie Calderon,Stephanie Calderon,2,>=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
NCNS to Interview - Tyler,Stephanie Calderon,Cecilia Castillo,5,<=,8,12,15,8,10,8,14,14,10,10,15,10,5,10,10,9,11,14,15,7,7,14,14,18,12,9,12,10,8,7,5,9,10,3,9,14,10,8,14,7,12,12,3,4,13,9,7,14,16,13,15,4,7,5,3,7,11,8,8,7,11,5,7,5,6,,6,9,
